"Collected","GameId","GameState","FinalMessage","Round","Region","Network","StartDate","StartTime","TeamName","Versus","TeamScore","OpponentScore","WinningTeam"
"11/16/2024 05:02:21","2427537","final","FINAL","First Round","WEST","CBS","03-21-2024","12:15PM ET","Michigan St.","Mississippi St.","51","69","Michigan St."
"11/16/2024 05:02:21","2427537","final","FINAL","First Round","WEST","CBS","03-21-2024","12:15PM ET","Mississippi St.","Michigan St.","51","69","Michigan St."
"11/16/2024 05:02:21","2427532","final","FINAL","First Round","EAST","truTV","03-21-2024","12:40PM ET","Duquesne","BYU","67","71","Duquesne"
"11/16/2024 05:02:21","2427532","final","FINAL","First Round","EAST","truTV","03-21-2024","12:40PM ET","BYU","Duquesne","67","71","Duquesne"
"11/16/2024 05:02:21","2427547","final","FINAL","First Round","MIDWEST","TNT","03-21-2024","01:30PM ET","Akron","Creighton","77","60","Creighton"
"11/16/2024 05:02:21","2427547","final","FINAL","First Round","MIDWEST","TNT","03-21-2024","01:30PM ET","Creighton","Akron","77","60","Creighton"
"11/16/2024 05:02:21","2427541","final","FINAL","First Round","WEST","TBS","03-21-2024","02:00PM ET","Long Beach St.","Arizona","85","65","Arizona"
"11/16/2024 05:02:21","2427541","final","FINAL","First Round","WEST","TBS","03-21-2024","02:00PM ET","Arizona","Long Beach St.","85","65","Arizona"
"11/16/2024 05:02:21","2427536","final","FINAL","First Round","WEST","CBS","03-21-2024","02:47PM ET","Wagner","North Carolina","90","62","North Carolina"
"11/16/2024 05:02:21","2427536","final","FINAL","First Round","WEST","CBS","03-21-2024","02:47PM ET","North Carolina","Wagner","90","62","North Carolina"
"11/16/2024 05:02:21","2427533","final","FINAL","First Round","EAST","truTV","03-21-2024","03:34PM ET","Morehead St.","Illinois","85","69","Illinois"
"11/16/2024 05:02:21","2427533","final","FINAL","First Round","EAST","truTV","03-21-2024","03:34PM ET","Illinois","Morehead St.","85","69","Illinois"
"11/16/2024 05:02:21","2427546","final","FINAL","First Round","MIDWEST","TNT","03-21-2024","04:09PM ET","Oregon","South Carolina","73","87","Oregon"
"11/16/2024 05:02:21","2427546","final","FINAL","First Round","MIDWEST","TNT","03-21-2024","04:09PM ET","South Carolina","Oregon","73","87","Oregon"
"11/16/2024 05:02:21","2427540","final","FINAL","First Round","WEST","TBS","03-21-2024","04:47PM ET","Nevada","Dayton","63","60","Dayton"
"11/16/2024 05:02:21","2427540","final","FINAL","First Round","WEST","TBS","03-21-2024","04:47PM ET","Dayton","Nevada","63","60","Dayton"
"11/16/2024 05:02:21","2427538","final","FINAL","First Round","MIDWEST","TNT","03-21-2024","06:50PM ET","Colorado St.","Texas","56","44","Texas"
"11/16/2024 05:02:21","2427538","final","FINAL","First Round","MIDWEST","TNT","03-21-2024","06:50PM ET","Texas","Colorado St.","56","44","Texas"
"11/16/2024 05:02:21","2427545","final","FINAL","First Round","SOUTH","CBS","03-21-2024","07:24PM ET","Oakland","Kentucky","76","80","Oakland"
"11/16/2024 05:02:21","2427545","final","FINAL","First Round","SOUTH","CBS","03-21-2024","07:24PM ET","Kentucky","Oakland","76","80","Oakland"
"11/16/2024 05:02:21","2427535","final","FINAL","First Round","EAST","truTV","03-21-2024","07:40PM ET","South Dakota St.","Iowa St.","82","65","Iowa St."
"11/16/2024 05:02:21","2427535","final","FINAL","First Round","EAST","truTV","03-21-2024","07:40PM ET","Iowa St.","South Dakota St.","82","65","Iowa St."
"11/16/2024 05:02:21","2427542","final","FINAL","First Round","MIDWEST","TBS","03-21-2024","07:47PM ET","McNeese","Gonzaga","86","65","Gonzaga"
"11/16/2024 05:02:21","2427542","final","FINAL","First Round","MIDWEST","TBS","03-21-2024","07:47PM ET","Gonzaga","McNeese","86","65","Gonzaga"
"11/16/2024 05:02:21","2427539","final","FINAL","First Round","MIDWEST","TNT","03-21-2024","09:28PM ET","Saint Peter's","Tennessee","83","49","Tennessee"
"11/16/2024 05:02:21","2427539","final","FINAL","First Round","MIDWEST","TNT","03-21-2024","09:28PM ET","Tennessee","Saint Peter's","83","49","Tennessee"
"11/16/2024 05:02:21","2427544","final","FINAL","First Round","SOUTH","CBS","03-21-2024","10:12PM ET","NC State","Texas Tech","67","80","NC State"
"11/16/2024 05:02:21","2427544","final","FINAL","First Round","SOUTH","CBS","03-21-2024","10:12PM ET","Texas Tech","NC State","67","80","NC State"
"11/16/2024 05:02:21","2427534","final","FINAL","First Round","EAST","truTV","03-21-2024","10:15PM ET","Drake","Washington St.","66","61","Washington St."
"11/16/2024 05:02:21","2427534","final","FINAL","First Round","EAST","truTV","03-21-2024","10:15PM ET","Washington St.","Drake","66","61","Washington St."
"11/16/2024 05:02:21","2427543","final","FINAL","First Round","MIDWEST","TBS","03-21-2024","10:20PM ET","Samford","Kansas","93","89","Kansas"
"11/16/2024 05:02:21","2427543","final","FINAL","First Round","MIDWEST","TBS","03-21-2024","10:20PM ET","Kansas","Samford","93","89","Kansas"
"11/16/2024 05:02:21","2427553","final","FINAL (OT)","First Round","EAST","CBS","03-22-2024","12:15PM ET","Northwestern","Fla. Atlantic","65","77","Northwestern"
